Hallo;Hej
Tschüss;Hej då
Wir sehen uns.;Vi ses.
Danke;Tack
ja;ja
nein;nej
Hi, ich bin Philipp.;Hej, jag är Philipp.
Hi, ich heisse Philipp.;Hej, jag heter Philipp.
Bist du Robert?;Är du Robert?
Wie heisst du?;Vad heter du?
Wie heisst sie?;Vad heter hon?
zu heissen;att heta
zu reisen;att resa
zu kommen;att komma
zu spielen;att spela
zu machen;att göra
zu essen;att äta
zu trinken;att dricka
zu wohnen;att bo
zu sprechen;att tala
zu sitzen;att sitta
zu besuchen;att besöka
zu liegen;att ligga
zu bestellen;att beställa
zu helfen;att hjälpa
zu grüssen;att hälsa
zu treffen;att träffa
zu sein;att vara
zu nehmen;att ta
zu wollen;att villja
zu sollen;att skola
zu fahren;att åka
zu empfehlen;att rekommendera
zu gehen;att gå
zu schauen;att titta
zu arbeiten;att arbeta
zu leben;att leva
ich soll;jag ska
ich will;jag vill
Ich möchte reisen.;Jag vill resa.
Soll ich dir helfen?;Ska jag hjälpa dig?
Kann ich dort sitzen?;Kan jag sitta där?
Ja, klar.;Ja, självklart.
Wir reisen durch Schweden.;Vi reser i Sverige.
Reist ihr durch Schweden?;Reser ni i Sverige?
Reist ihr auch bis Umeå?;Reser ni också till Umeå?
auch;också
bis;till
Woher kommt Hans?;Varifrån kommer Hans?
Ich komme aus Wien.;Jag kommer från Wien.
Ich komme aus Zürich.;Jag kommer från Zurich.
Sie ist aus Wien.;Hon är från Wien.
Sie sind aus Malmö.;De är från Malmö.
Wo wohnt ihr?;Var bor ni?
Wir wohnen in Strandvägen 1, Göteborg.;Vi bor på Strandvägen 1, Göteborg.
Wir wohnen in Göteborg.;Vi bor i Göteborg.
Das liegt in Schweden.;Det ligger i Sverige.
Wie geht es dir?;Hur mår du?
Mir geht es gut.;Jag mår bra.
Und du?;Och du?
ich bin;jag är
Sehr gut;Bara bra
Super!;Kanon!
aber;men
im;på
Willkommen!;Välkommen!
Guten Morgen!;God morgon!
Gute Nacht!;God natt!
Wie;Hur
ich;jag
du;du
er;han
sie (Einzahl);hon
es;den
das;det
wir;vi
ihr;ni
sie (Mehrzahl);de
Wie schön!;Vad trevligt!
Wie toll!;Vad kul!
eine Stadt;en stad
eine Strasse;en gata
ein Land;ett land
eine Sprache;ett språk
ein Jahr;ett år
Was sprecht ihr für Sprachen?;Vad talar ni för språk?
Ich spreche Deutsch.;Jag talar tyska.
Ich spreche Schwedisch.;Jag talar svenska.
Ich spreche Deutsch, Englisch, und ein bisschen Schwedisch und Französisch.;Jag talar tyska, engelska, och lite svenska och franska.
Ich spreche ein bisschen Schwedisch.;Jag talar lite svenska.
Was sprechen sie für eine Sprache in der Schweiz?;Vad talar de för språk i Schweiz?
Ich möchte perfekt Schwedisch sprechen.;Jag vill tala perfekt svenska.
perfekt;perfekt
Bist du Schwedisch?;Är du svensk?
Ja, das bin ich.;Ja, det är jag.
achso;jaha
nicht;inte
Ich bin nicht deutsch.;Jag är inte tyska.
Das versteh ich nicht.;Det förstår jag inte.
Jetzt versteh ich.;Nu förstår jag.
Wir essen Frühstück.;Vi äter frukost.
haben wollen;vill ha
sollen;ska
Tasse;kopp
gerne;gärna
Konditorei;konditoriet
Du auch?;Du också?
lieber;hellre
ein Tee;en te
ein Cola;en cola
vor;framför
Elin soll Anton vor dem Kino treffen.;Elin ska träffa Anton framför bion.
Ich soll von Julia grüssen.;Jag ska hälsa från Julia.
Ihr sollt jetzt ins Bett gehen!;Nu ska ni gå och lägga er!
Was sollen wir essen?;Vad ska vi äta?
Wo sollen wir essen?;Var ska vi äta?
Da ist der Kellner.;Där är servitören.
Jetzt bestellen wir.;Nu beställer vi.
Ich will eine Zimtschnecke haben.;Jag vill ha en kanelbulle.
Ich hätte gerne ('sollte wollte haben') ein belegtes Brot.;Jag skulle villja ha en smörgås.
